state_name,year,month,power_demand,power_supply
Delhi,2023,2,4535,6127
Delhi,2023,3,5663,6187
Delhi,2023,4,7469,5673
Delhi,2023,5,6344,6273
Delhi,2023,6,7067,5922
Delhi,2023,7,4153,6420
Delhi,2023,8,4238,6563
Delhi,2023,9,6269,6263
Delhi,2023,10,5449,6945
Delhi,2023,11,4264,6769
Delhi,2023,12,3977,6026
Jammu and Kashmir,2022,1,12715,13452
Jammu and Kashmir,2022,2,11336,12984
Jammu and Kashmir,2022,3,15035,13190
Jammu and Kashmir,2022,4,20472,12266
Jammu and Kashmir,2022,5,19164,12901
Jammu and Kashmir,2022,6,19411,12473
Jammu and Kashmir,2022,7,13620,13598
Jammu and Kashmir,2022,8,13733,13367
Jammu and Kashmir,2022,9,16973,13079
Jammu and Kashmir,2022,10,16100,13509
Jammu and Kashmir,2022,11,14158,13174
Jammu and Kashmir,2022,12,13083,13628
Jammu and Kashmir,2023,1,12891,13380
Jammu and Kashmir,2023,2,11618,13421
Jammu and Kashmir,2023,3,15210,13413
Jammu and Kashmir,2023,4,18784,12305
Jammu and Kashmir,2023,5,20202,13178
Jammu and Kashmir,2023,6,20259,12413
Jammu and Kashmir,2023,7,13615,13062
Jammu and Kashmir,2023,8,14756,13355
Jammu and Kashmir,2023,9,16007,13573
Jammu and Kashmir,2023,10,16454,13400
Jammu and Kashmir,2023,11,14766,12942
Jammu and Kashmir,2023,12,12973,13371
Ladakh,2022,1,13150,12666
Ladakh,2022,2,13457,12811
Ladakh,2022,3,14605,12954
Ladakh,2022,4,20351,11887
Ladakh,2022,5,18995,12167
Ladakh,2022,6,20410,11918
Ladakh,2022,7,15451,13077
Ladakh,2022,8,15362,13329
Ladakh,2022,9,16476,13171
Ladakh,2022,10,16795,12831
Ladakh,2022,11,14846,13418
Ladakh,2022,12,11953,12915
Ladakh,2023,1,12889,13396
Ladakh,2023,2,11750,13229
Ladakh,2023,3,14407,13348
Ladakh,2023,4,19106,11978
Ladakh,2023,5,20369,12231
Ladakh,2023,6,19931,11994
Ladakh,2023,7,14824,12582
Ladakh,2023,8,14416,13025
Ladakh,2023,9,16104,12550
Ladakh,2023,10,17123,12825
Ladakh,2023,11,13958,12762
Ladakh,2023,12,13162,13182
Lakshadweep,2022,1,8484,9581
Lakshadweep,2022,2,9715,10474
Lakshadweep,2022,3,10783,10451
Lakshadweep,2022,4,15213,9292
Lakshadweep,2022,5,14570,9377
Lakshadweep,2022,6,15049,9993
Lakshadweep,2022,7,11143,10271
Lakshadweep,2022,8,10550,10415
Lakshadweep,2022,9,12293,10548
Lakshadweep,2022,10,11712,10062
Lakshadweep,2022,11,9772,9577
Lakshadweep,2022,12,9110,10042
Lakshadweep,2023,1,8614,10029
Lakshadweep,2023,2,8989,9898
Lakshadweep,2023,3,11115,9648
Lakshadweep,2023,4,14354,9891
Lakshadweep,2023,5,14992,9080
Lakshadweep,2023,6,13414,9707
Lakshadweep,2023,7,10350,9781
Lakshadweep,2023,8,10895,10533
Lakshadweep,2023,9,12536,10275
Lakshadweep,2023,10,12736,9731
Lakshadweep,2023,11,10297,9995
Lakshadweep,2023,12,9468,10385
Puducherry,2022,1,11569,14340
Puducherry,2022,2,12329,14681
Puducherry,2022,3,13932,14021
Puducherry,2022,4,19390,13421
Puducherry,2022,5,18738,14140
Puducherry,2022,6,19168,14150
Puducherry,2022,7,12881,14076
Puducherry,2022,8,12941,14783
Puducherry,2022,9,16805,14238
Puducherry,2022,10,15452,14251
Puducherry,2022,11,13333,14170
Puducherry,2022,12,11706,14113
Puducherry,2023,1,12545,14241
Puducherry,2023,2,12134,14887
Puducherry,2023,3,14596,14624
Puducherry,2023,4,19122,13832
Puducherry,2023,5,18709,13833
Puducherry,2023,6,18861,13987
Puducherry,2023,7,12855,14347
Puducherry,2023,8,14795,14015
Puducherry,2023,9,16717,14430
Puducherry,2023,10,15582,14745
Puducherry,2023,11,13458,14871
Puducherry,2023,12,10985,14159
